### fwd:num_stages=2;bwd:num_warps=2
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285973.0988963, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.70606099187876}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.603356122970581}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285982.911433, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.602543592453003}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285992.6986995, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.610138416290283}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286002.4834273, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.553922653198242}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286012.2114346, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.593299865722656}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286021.9905727, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.631292819976807}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286031.83592, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.566617727279663}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286041.574511, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57629680633545}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286051.3107529, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.560784339904785}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286061.0508363, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.557975053787231}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286070.7896252, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.611356019973755}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286080.6130114, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57304048538208}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286090.3495216, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.590555667877197}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286100.1346655, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.603392124176025}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286109.9428928, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.580034255981445}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286119.7039716, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.547502040863037}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286129.429483, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57948637008667}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286139.1772387, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.576503992080688}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286148.9215572, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.570580244064331}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286158.6860995, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574695110321045}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286168.4253683, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926584072666, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.58703064918518}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286178.2067862, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.602474451065063}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286188.0233462, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.571581602096558}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286197.7692933, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.550463199615479}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286207.5027268, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.592666149139404}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286217.2954159, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.636654376983643}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286227.1542256, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.568439960479736}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286236.904669, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.591601610183716}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286246.6896667, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.659446001052856}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286256.5790777, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.557086944580078}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286266.2979584, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.559396982192993}
